set_id,question_number,question,option_a,option_b,option_c,option_d,correct,explanation,domain,objective,difficulty
1,1,"You are implementing GitHub Copilot in a financial services company that processes sensitive customer data. Your team is concerned about potential AI bias affecting code suggestions for algorithmic trading systems. Which of the following best describes how to mitigate bias when using GitHub Copilot in this context?","Rely on GitHub Copilot's built-in bias detection algorithms to automatically prevent biased code suggestions","Implement human review processes, validate AI outputs against established standards, and test for fairness across different scenarios","Use only GitHub Copilot Enterprise which has advanced bias filtering capabilities","Disable GitHub Copilot for any code that involves financial calculations",B,"Human review and validation are essential for mitigating AI bias. Developers must actively test for fairness and validate outputs against established standards, especially in sensitive domains like finance.","Responsible AI","Explain how to mitigate the occurrence of potential harms",Medium
1,2,"Which of the following represents a key limitation of generative AI tools like GitHub Copilot that developers should be aware of?","GitHub Copilot can only work with open-source programming languages","The training data has a knowledge cutoff and may not reflect the latest best practices or security vulnerabilities","GitHub Copilot requires constant internet connectivity to function","AI-generated code is always less efficient than human-written code",B,"GitHub Copilot's training data has limitations including age and potential gaps in recent developments, security patches, and evolving best practices.","Responsible AI","Explain the limitations of using generative AI tools",Easy
1,3,"A developer receives a GitHub Copilot suggestion for implementing user authentication. What is the most responsible approach to handling this AI-generated code?","Implement the code immediately since AI suggestions are pre-validated for security","Review the code for security vulnerabilities, validate against current security standards, and test thoroughly","Only use the suggestion if it comes from GitHub Copilot Enterprise","Reject all AI suggestions for security-critical code",B,"Responsible AI usage requires validating all outputs, especially for security-critical code like authentication systems.","Responsible AI","Explain the need to validate the output of AI tools",Medium
1,4,"Which of the following best describes a potential harm of generative AI that developers should be aware of when using GitHub Copilot?","AI can only generate code in outdated programming languages","AI-generated code may inadvertently include biased algorithms or security vulnerabilities from training data","AI tools consume too much computational power","AI-generated code is always syntactically incorrect",B,"Generative AI can perpetuate biases present in training data and may suggest code with security vulnerabilities or unfair algorithmic behavior.","Responsible AI","Identify the potential harms of generative AI",Easy
1,5,"You are working on a healthcare application that processes patient data. Your organization wants to ensure ethical AI usage with GitHub Copilot. Which principle should guide your approach?","Use AI suggestions without modification to maintain objectivity","Prioritize speed of development over ethical considerations","Ensure transparency, fairness, and accountability in AI-assisted code development","Rely solely on GitHub Copilot's built-in ethical guidelines",C,"Ethical AI requires developers to actively ensure transparency, fairness, and accountability rather than relying solely on automated systems.","Responsible AI","Explain ethical AI",Medium
1,6,"Your startup team of 8 developers works on both open-source projects and proprietary software. You need GitHub Copilot access with centralized billing and basic administrative controls. Which plan should you choose?","GitHub Copilot Individual for each developer","GitHub Copilot Business","GitHub Copilot Enterprise","GitHub Copilot Free",B,"GitHub Copilot Business provides centralized billing, administrative controls, and team management features suitable for small to medium teams.","GitHub Copilot plans and features","Understand the differences between Copilot Individual, Copilot Business, Copilot Enterprise",Easy
1,7,"Which feature is exclusive to GitHub Copilot Enterprise and not available in Individual or Business plans?","Code suggestions in IDE","GitHub Copilot Chat","Knowledge Bases for custom organizational context","Audit logs",C,"Knowledge Bases are an Enterprise-exclusive feature that allows organizations to index their own documentation and code for contextually relevant suggestions.","GitHub Copilot plans and features","Identify the main features with GitHub Copilot Enterprise",Medium
1,8,"A large corporation wants to integrate GitHub Copilot with their internal documentation and coding standards. They need the AI to understand their specific architectural patterns and best practices. Which GitHub Copilot feature would best serve this requirement?","GitHub Copilot Chat with slash commands","Custom models in GitHub Copilot Enterprise","Content exclusions in GitHub Copilot Business","Multiple IDE support in GitHub Copilot Individual",B,"Custom models in GitHub Copilot Enterprise can be trained on organization-specific data to provide more relevant suggestions aligned with internal standards.","GitHub Copilot plans and features","Explain the benefits of using custom models",Hard
1,9,"You want to prevent GitHub Copilot from using certain configuration files containing API keys when generating suggestions. Which approach should you use?","Add the files to .gitignore","Create a .copilotignore file in the repository root","Configure exclusions in GitHub organization settings","Use environment variables to hide the content",B,"A .copilotignore file (or configuring exclusions through organization settings) is the proper way to prevent Copilot from using specific files as context.","GitHub Copilot plans and features","Demonstrate how to exclude specific files from GitHub Copilot",Medium
1,10,"Which of the following is a key difference between GitHub Copilot Individual and GitHub Copilot Business?","Individual supports more programming languages","Business includes IP indemnity protection","Individual has faster suggestion generation","Business requires GitHub Enterprise",B,"GitHub Copilot Business includes intellectual property indemnity protection, which is not available in the Individual plan.","GitHub Copilot plans and features","Explain the difference between GitHub Copilot Individual and GitHub Copilot Business",Medium
1,11,"A developer wants to use GitHub Copilot CLI to explain a complex bash command. Which command should they use?","gh copilot suggest","gh copilot explain","gh copilot translate","gh copilot debug",B,"The 'gh copilot explain' command is used to get explanations of existing commands or code snippets.","GitHub Copilot plans and features","Identify the common commands when using GitHub Copilot in the CLI",Easy
1,12,"Which slash command in GitHub Copilot Chat would you use to generate unit tests for existing code?",""/test"","/generate"",""/unittest"","/debug",A,"The /test slash command in GitHub Copilot Chat is specifically designed to help generate test cases for existing code.","GitHub Copilot plans and features","Identify the available slash commands when using GitHub Copilot Chat",Easy
1,13,"What is the primary purpose of audit logs in GitHub Copilot Business?","To improve code suggestion quality","To track usage patterns and compliance for organizational oversight","To store generated code snippets","To manage billing information",B,"Audit logs in GitHub Copilot Business help organizations track usage, monitor compliance, and maintain oversight of how the tool is being used.","GitHub Copilot plans and features","Describe the purpose of organization audit logs for GitHub Copilot Business",Medium
1,14,"A company using GitHub Copilot Business wants to search their audit logs for specific events related to code suggestions. What information can they typically find in these logs?","Complete code snippets generated by Copilot","User interactions, timestamps, and suggestion acceptance rates","Personal information about developers","Source code from training data",B,"Audit logs contain metadata about usage patterns, interactions, and events, but not the actual code content for privacy reasons.","GitHub Copilot plans and features","Explain how to search audit log events for GitHub Copilot Business",Medium
1,15,"Your organization needs to programmatically manage GitHub Copilot Business subscriptions, adding and removing seats based on team changes. Which approach should you use?","GitHub Web UI only","GitHub Copilot Business REST API","GitHub CLI commands","Direct database access",B,"GitHub Copilot Business provides REST API endpoints for programmatic management of subscriptions and seat allocation.","GitHub Copilot plans and features","Explain how to manage GitHub Copilot Business subscriptions via the REST API",Medium
1,16,"When a developer types code in their IDE, what is the first step in GitHub Copilot's data pipeline for generating suggestions?","The code is immediately sent to the language model","Context is gathered from the current file and surrounding code","The code is filtered for security vulnerabilities","A prompt is built and sent to the proxy service",B,"GitHub Copilot first gathers context from the current file, open tabs, and related files before processing the request.","How GitHub Copilot works and handles data","Explain how GitHub Copilot gathers context",Medium
1,17,"In the GitHub Copilot data pipeline, what happens after the context is gathered but before the language model processes the request?","The response is immediately returned to the IDE","A prompt is constructed and sent through proxy service filters","The code is stored permanently for training","Multiple suggestions are generated simultaneously",B,"After gathering context, GitHub Copilot builds a prompt and sends it through proxy service filters before reaching the language model.","How GitHub Copilot works and handles data","Describe the proxy service and the filters each prompt goes through",Medium
1,18,"How does GitHub Copilot identify potentially matching public code in its suggestions?","By comparing suggestions against a database of public repositories","Through machine learning algorithms that detect code patterns","By running suggestions through duplication detection filters","By analyzing the developer's browsing history",C,"GitHub Copilot uses duplication detection filters to identify potential matches with publicly available code.","How GitHub Copilot works and handles data","Identify how GitHub Copilot identifies matching code",Medium
1,19,"What is a key limitation of GitHub Copilot regarding context windows?","It can only process files smaller than 1MB","It has limited ability to understand very large codebases or files","It cannot work with multiple programming languages simultaneously","It requires all context to be in the same directory",B,"GitHub Copilot has limited context windows, meaning it may not fully understand very large files or complex project structures.","How GitHub Copilot works and handles data","Describe limited context windows",Easy
1,20,"For GitHub Copilot Individual users, how is their data handled according to GitHub's privacy policy?","All code is stored permanently for model improvement","Prompts and suggestions may be retained for service improvement for a limited time","No data is ever transmitted to GitHub servers","Data is only stored locally on the user's machine",B,"GitHub Copilot Individual may retain prompts and suggestions for a limited time to improve the service, subject to their privacy policy.","How GitHub Copilot works and handles data","Describe how the data in GitHub Copilot individual is used and shared",Medium
1,21,"When using GitHub Copilot Chat, what type of input processing is it designed to handle?","Only code completion requests","Natural language questions about code and programming concepts","Mathematical calculations only","File system operations",B,"GitHub Copilot Chat is specifically designed to process natural language queries about code, explanations, and programming concepts.","How GitHub Copilot works and handles data","Describe the different types of input processing for GitHub Copilot Chat",Easy
1,22,"What effect does the age of GitHub Copilot's training data have on code suggestions?","Newer suggestions are always more accurate","Suggestions may not reflect the latest language features or best practices","Older training data provides more stable suggestions","Training data age has no impact on suggestion quality",B,"The age of training data means GitHub Copilot may not be aware of the latest language features, frameworks, or security best practices.","How GitHub Copilot works and handles data","Describe the age of code suggestions",Medium
1,23,"Which statement best describes GitHub Copilot's ability to provide reasoning versus calculations?","It excels at both reasoning and complex mathematical calculations","It provides contextual reasoning but may struggle with precise calculations","It only performs calculations and cannot provide reasoning","It provides perfect accuracy in both reasoning and calculations",B,"GitHub Copilot is designed for contextual reasoning and code suggestions but may not be reliable for precise mathematical calculations.","How GitHub Copilot works and handles data","Describe the nature of GitHub Copilot providing reasoning and context from a prompt vs calculations",Medium
1,24,"You want to get better code suggestions from GitHub Copilot for a complex algorithm. Which approach best demonstrates effective prompt crafting?","Write a single-word comment like 'algorithm'","Provide detailed comments explaining the algorithm's purpose, inputs, outputs, and constraints","Use variable names like 'a', 'b', 'c' to keep prompts simple","Write the function signature without any additional context",B,"Effective prompt crafting involves providing clear, detailed context about the intended functionality, inputs, outputs, and constraints.","Prompt Crafting and Prompt Engineering","Describe the fundamentals of prompt crafting",Medium
1,25,"What is the difference between zero-shot and few-shot prompting when using GitHub Copilot?","Zero-shot uses no examples; few-shot provides examples of desired output","Zero-shot is faster; few-shot is more accurate","Zero-shot works with any language; few-shot only works with popular languages","Zero-shot requires more context; few-shot requires less context",A,"Zero-shot prompting asks for results without examples, while few-shot prompting provides examples to guide the AI toward the desired output format.","Prompt Crafting and Prompt Engineering","Describe the difference between zero-shot and few-shot prompting",Medium
1,26,"How does chat history influence GitHub Copilot's responses in a conversation?","Chat history is ignored for each new query","Previous messages provide context that can improve subsequent responses","Chat history only affects the first response","Chat history is automatically deleted after each response",B,"GitHub Copilot Chat uses previous messages in the conversation to maintain context and provide more relevant responses.","Prompt Crafting and Prompt Engineering","Describe the way chat history is used with GitHub Copilot",Easy
1,27,"Which of the following represents a prompt engineering best practice for GitHub Copilot?","Use ambiguous language to allow for creative interpretation","Provide specific examples and clear requirements","Keep all prompts under 10 words","Avoid mentioning the programming language",B,"Effective prompt engineering involves being specific, providing examples, and clearly stating requirements to get more accurate suggestions.","Prompt Crafting and Prompt Engineering","Identify prompt crafting best practices when using GitHub Copilot",Medium
1,28,"What role does the programming language context play in GitHub Copilot prompting?","The language is automatically detected and affects suggestion style","Language context has no impact on suggestions","Only Python and JavaScript are supported for prompting","All languages produce identical suggestions",A,"GitHub Copilot detects the programming language context and tailors suggestions to language-specific syntax, idioms, and best practices.","Prompt Crafting and Prompt Engineering","Describe the language options for promoting GitHub Copilot",Easy
1,29,"A developer wants to learn React hooks but is experienced in class components. How can GitHub Copilot best improve their productivity in this learning scenario?","Generate complete React applications without explanation","Provide code examples with comments explaining hook concepts and usage patterns","Only suggest class component alternatives","Refuse to help with learning new frameworks",B,"GitHub Copilot can accelerate learning by providing well-commented examples that demonstrate new concepts and patterns.","Developer use cases for AI","Learning new programming languages and frameworks",Medium
1,30,"Your team needs to switch from working on a Python backend to a Node.js frontend feature. How can GitHub Copilot help with this context switching?","Automatically convert Python code to JavaScript","Provide JavaScript/Node.js code suggestions and patterns to help developers adapt quickly","Prevent developers from switching contexts","Only work with one language at a time",B,"GitHub Copilot can help developers quickly adapt to different languages and frameworks by providing relevant code suggestions and patterns.","Developer use cases for AI","Context switching",Medium
1,31,"A developer is working on a complex API integration and needs to generate realistic test data. Which GitHub Copilot capability would be most helpful?","Connecting to real APIs to fetch data","Generating sample data structures and mock data that match the API schema","Automatically testing the API endpoints","Replacing the need for actual API documentation",B,"GitHub Copilot can help generate appropriate sample data and mock structures that match expected API schemas for testing purposes.","Developer use cases for AI","Generating sample data",Medium
1,32,"Your team is modernizing a legacy COBOL application to Python. How should GitHub Copilot be used in this modernization effort?","Automatically convert the entire COBOL codebase to Python without review","Assist in generating Python equivalents for specific COBOL functions, with developer review and testing","Replace all business logic without understanding the original requirements","Only handle user interface modernization",B,"GitHub Copilot should assist with specific conversions while requiring developer oversight to ensure business logic is correctly preserved.","Developer use cases for AI","Modernizing legacy applications",Hard
1,33,"A developer encounters a runtime error in their JavaScript application. Which approach best leverages GitHub Copilot for debugging?","Let Copilot automatically fix all errors without developer intervention","Use Copilot Chat to explain the error and suggest debugging approaches","Have Copilot rewrite the entire application to avoid errors","Ignore Copilot suggestions during debugging",B,"GitHub Copilot Chat can help explain errors and suggest debugging strategies, but developers must validate and implement solutions.","Developer use cases for AI","Debugging code",Medium
1,34,"Your data science team needs to implement various machine learning algorithms for different projects. How can GitHub Copilot improve their productivity?","Automatically select the best algorithm for each dataset","Provide code templates and examples for common ML algorithms and data processing patterns","Replace the need for understanding machine learning concepts","Only work with specific ML libraries",B,"GitHub Copilot can provide helpful templates and examples for common data science patterns while developers apply their domain expertise.","Developer use cases for AI","Data science",Medium
1,35,"A large codebase has accumulated technical debt with repetitive code patterns. How can GitHub Copilot assist with refactoring?","Automatically refactor the entire codebase without human oversight","Suggest improvements and help generate refactored code patterns for developer review","Only identify problems without providing solutions","Refuse to work with legacy code",B,"GitHub Copilot can suggest refactoring patterns and help generate improved code, but developers must review and validate the changes.","Developer use cases for AI","Code refactoring",Medium
1,36,"How can GitHub Copilot assist with Software Development Lifecycle (SDLC) management?","Replace project managers and automatically assign tasks","Help with code quality, documentation, and testing throughout development phases","Automatically deploy applications to production","Handle customer communications and requirements gathering",B,"GitHub Copilot supports SDLC by improving code quality, helping with documentation, and assisting with testing throughout development phases.","Developer use cases for AI","Discuss how GitHub Copilot can help with SDLC management",Medium
1,37,"What is a key limitation developers should be aware of when using GitHub Copilot for productivity improvements?","It only works during business hours","Suggestions may require validation and may not always be optimal or secure","It can only be used by senior developers","It automatically fixes all bugs in existing code",B,"While GitHub Copilot improves productivity, its suggestions always require human validation for correctness, security, and optimality.","Developer use cases for AI","Describe the limitations of using GitHub Copilot",Easy
1,38,"You need to add comprehensive unit tests to an existing Python function that calculates tax based on income brackets. Which approach best leverages GitHub Copilot for testing?","Let Copilot automatically generate all tests without review","Use Copilot to suggest test cases for different income brackets, edge cases, and error conditions","Only test the happy path scenarios","Generate tests for a different function instead",B,"GitHub Copilot can help identify various test scenarios including edge cases, but developers should review and ensure comprehensive coverage.","Testing with GitHub Copilot","Describe how GitHub Copilot can be used to add unit tests, integration tests, and other test types to your code",Medium
1,39,"Your e-commerce application has a shopping cart function that handles discounts, tax calculations, and inventory checks. What type of testing assistance can GitHub Copilot provide?","Only unit tests for individual functions","Help generate unit tests, integration tests, and suggest edge cases like empty carts or invalid discounts","Automatically test the application in production","Replace the need for manual testing entirely",B,"GitHub Copilot can assist with multiple test types and help identify edge cases that developers should consider.","Testing with GitHub Copilot","Explain how GitHub Copilot can assist in identifying edge cases and suggesting tests to address them",Medium
1,40,"You have an existing test suite that's outdated and doesn't cover recent feature changes. How can GitHub Copilot help improve your testing effectiveness?","Automatically update all tests without developer input","Analyze existing test patterns and suggest improvements or additional test cases","Delete all existing tests and start over","Only work with newly written tests",B,"GitHub Copilot can learn from existing test patterns and suggest improvements or additional coverage areas.","Testing with GitHub Copilot","Describe how to improve the effectiveness of existing tests with GitHub Copilot's suggestions",Medium
1,41,"A developer needs to create boilerplate test setup code for a new microservice with database connections and API endpoints. Which GitHub Copilot capability would be most useful?","Automatically configure the actual database","Generate template test code for common testing patterns like setup, teardown, and mock configurations","Test the microservice in production","Replace the need for testing frameworks",B,"GitHub Copilot can help generate boilerplate testing code and common patterns, saving time on repetitive test setup tasks.","Testing with GitHub Copilot","Describe how to generate boilerplate code for various test types using GitHub Copilot",Medium
1,42,"You're writing tests for a user authentication system that needs to verify various scenarios. How can GitHub Copilot help with test assertions?","Automatically verify that all tests pass","Suggest appropriate assertions for different authentication scenarios like valid login, invalid credentials, and session expiry","Replace the need for understanding the authentication system","Only generate assertions for successful cases",B,"GitHub Copilot can suggest relevant assertions for different test scenarios, helping ensure comprehensive test coverage.","Testing with GitHub Copilot","Explain how GitHub Copilot can help write assertions for different testing scenarios",Medium
1,43,"Your organization wants to exclude proprietary algorithms from being used as context by GitHub Copilot. Which configuration approach should you implement?","Use .gitignore to exclude the files","Configure content exclusions at the repository or organization level","Encrypt all proprietary files","Move proprietary code to a different repository",B,"Content exclusions can be configured at repository or organization level to prevent specific files or patterns from being used as context.","Privacy fundamentals and context exclusions","Describe how to configure content exclusions in a repository and organization",Medium
1,44,"What is the primary effect of implementing content exclusions in GitHub Copilot?","Excluded content cannot be committed to the repository","GitHub Copilot cannot generate any suggestions in the entire repository","Excluded content is not used as context for generating suggestions","All developers lose access to excluded files",C,"Content exclusions prevent the specified content from being used as context for generating suggestions, but don't affect file access or commits.","Privacy fundamentals and context exclusions","Explain the effects of content exclusions",Easy
1,45,"A developer notices that content exclusions they configured don't seem to be working as expected. What is a key limitation of content exclusions they should understand?","Content exclusions work perfectly in all scenarios","Exclusions may not prevent references to excluded content if similar patterns exist in non-excluded files","Content exclusions automatically encrypt the excluded files","Exclusions only work for new files, not existing ones",B,"Content exclusions have limitations and may not prevent all references to excluded patterns, especially if similar code exists in non-excluded files.","Privacy fundamentals and context exclusions","Explain the limitations of content exclusions",Hard
1,46,"What is the purpose of GitHub Copilot's duplication detector filter?","To prevent developers from writing duplicate code","To identify when suggestions might match publicly available code","To remove duplicate files from repositories","To prevent multiple developers from working on the same code",B,"The duplication detector filter helps identify when generated suggestions might closely match publicly available code to address licensing concerns.","Privacy fundamentals and context exclusions","Describe the duplication detector filter",Medium
1,47,"Your organization is concerned about intellectual property protection when using GitHub Copilot Business. What contractual protection does this plan provide?","Complete legal immunity from all copyright claims","IP indemnity protection for generated code","Ownership of all code generated by GitHub Copilot","Legal representation for any software disputes",B,"GitHub Copilot Business includes intellectual property indemnity protection for code generated using the service.","Privacy fundamentals and context exclusions","Explain contractual protection",Medium
1,48,"A developer reports that GitHub Copilot is not showing suggestions for certain files in their project. What troubleshooting steps should they consider?","Restart their computer and reinstall GitHub Copilot","Check if the files are excluded by content exclusions, verify Copilot is enabled for the file type, and ensure proper IDE configuration","Switch to a different IDE immediately","Delete and recreate the affected files",B,"Multiple factors can prevent suggestions including content exclusions, file type support, and IDE configuration issues.","Privacy fundamentals and context exclusions","Explain how to solve the issue if code suggestions are not showing in your editor for some files",Medium
1,49,"An organization has configured content exclusions but notices that context from excluded files might still influence suggestions in related files. Why might this happen?","Content exclusions are not working properly","The exclusions may not prevent indirect references or similar patterns from affecting suggestions in non-excluded files","GitHub Copilot ignores all exclusion settings","The organization needs to upgrade to a higher tier plan",B,"Content exclusions have limitations and may not prevent all indirect influences, especially when similar patterns exist in non-excluded files.","Privacy fundamentals and context exclusions","Explain why context exclusions may not be applied",Hard
1,50,"A developer wants to manually trigger GitHub Copilot suggestions when the automatic suggestions seem inadequate. Which approach should they use?","Wait for automatic suggestions to improve","Use keyboard shortcuts to manually request suggestions or try GitHub Copilot Chat for more specific help","Restart the IDE to reset suggestions","Switch to a different file and return",B,"Developers can manually trigger suggestions using keyboard shortcuts or use GitHub Copilot Chat for more interactive assistance when automatic suggestions are insufficient.","Privacy fundamentals and context exclusions","Explain how to trigger GitHub Copilot when suggestions are either absent or not ideal",Easy
2,51,"Your company is developing AI-powered healthcare diagnostics. When using GitHub Copilot for this sensitive application, what is the most critical responsible AI consideration?","Ensuring the fastest possible code generation","Implementing rigorous validation processes and understanding that AI suggestions may contain biases or errors","Using only the most popular programming languages","Avoiding any form of automated testing",B,"Healthcare applications require rigorous validation as AI-generated code may contain biases or errors that could impact patient safety.","Responsible AI","Identify the potential harms of generative AI",Hard
2,52,"A developer is concerned about transparency when using GitHub Copilot suggestions in a public open-source project. What is the best practice for maintaining transparency?","Never disclose that GitHub Copilot was used","Document and review all AI-generated code contributions clearly","Only use GitHub Copilot for private projects","Automatically accept all suggestions without review",B,"Transparency in open-source projects requires clear documentation and review of AI-generated contributions.","Responsible AI","Explain ethical AI",Medium
2,53,"Which of the following scenarios best demonstrates the need for human oversight when using GitHub Copilot?","Writing simple variable declarations","Generating boilerplate HTML templates","Implementing cryptographic security functions","Creating basic for loops",C,"Security-critical functions like cryptographic implementations require careful human review due to the potential for subtle but dangerous errors.","Responsible AI","Explain responsible usage of AI",Hard
2,54,"A team is using GitHub Copilot to develop a loan approval system. What bias-related concern should they address?","The system might run too slowly","GitHub Copilot suggestions might perpetuate discriminatory patterns from training data","The code might be too complex","The system might use too much memory",B,"AI training data may contain historical biases that could lead to discriminatory loan approval algorithms.","Responsible AI","Identify the potential harms of generative AI",Hard
2,55,"What is the primary risk of blindly accepting GitHub Copilot suggestions without validation?","Increased development time","Potential security vulnerabilities, bugs, or suboptimal code","Higher licensing costs","Reduced code readability",B,"Accepting AI suggestions without validation can introduce security vulnerabilities, bugs, or inefficient code patterns.","Responsible AI","Explain the need to validate the output of AI tools",Medium
2,56,"Your organization operates in a regulated industry with strict data privacy requirements. You need GitHub Copilot with maximum privacy controls and enterprise-grade security. Which plan provides the strongest privacy guarantees?","GitHub Copilot Individual","GitHub Copilot Business","GitHub Copilot Enterprise","All plans offer identical privacy",C,"GitHub Copilot Enterprise provides the highest level of privacy controls and enterprise-grade security features.","GitHub Copilot plans and features","Understand the differences between Copilot Individual, Copilot Business, Copilot Enterprise",Medium
2,57,"A non-GitHub customer wants to use GitHub Copilot without migrating their repositories to GitHub. What option is available to them?","They must migrate all repositories to GitHub first","GitHub Copilot for non-GitHub customers with IDE integration","GitHub Copilot is only available to GitHub users","They need to use a third-party integration service",B,"GitHub offers Copilot access for non-GitHub customers through IDE integrations without requiring repository migration.","GitHub Copilot plans and features","Understand Copilot for non-GitHub customers",Easy
2,58,"In Visual Studio Code, which keyboard shortcut typically triggers GitHub Copilot to show alternative suggestions?","Ctrl+Space","Alt+]","Ctrl+Enter","Shift+Tab",C,"Ctrl+Enter (or Cmd+Enter on Mac) is commonly used to trigger GitHub Copilot to show multiple suggestion alternatives.","GitHub Copilot plans and features","Describe the different ways to trigger GitHub Copilot",Easy
2,59,"A developer wants to ask GitHub Copilot Chat to explain a complex SQL query in their code. Which approach would be most effective?","Select the SQL query and use inline chat to ask for explanation","Type '/sql' in the chat","Upload the database schema first","Rewrite the query from scratch",A,"Selecting specific code and using inline chat provides context to GitHub Copilot Chat for targeted explanations.","GitHub Copilot plans and features","Identify the main features with GitHub Copilot Chat",Medium
